warning package.json: No license field
info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
WARN `@storybook/preset-scss` may not be compatible with `@storybook/preset-create-react-app`
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/server/preview/globals.js /Users/austinbiggs/Code/rauru/.storybook/storybook-init-framework-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/.storybook/preview.js-generated-config-entry.js /Users/austinbiggs/Code/rauru/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 924/953 modules 29 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/verilog.js
<s> [webpack.Progress] 68% building 924/954 modules 30 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/velocity.js
<s> [webpack.Progress] 68% building 924/955 modules 31 active /Users/austinbiggs/Code/rauru/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 924/956 modules 32 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 924/957 modules 33 active /Users/austinbiggs/Code/rauru/node_modules/is-what/dist/index.esm.js
<s> [webpack.Progress] 67% building 924/958 modules 34 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 924/959 modules 35 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 925/959 modules 34 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 925/960 modules 35 active /Users/austinbiggs/Code/rauru/node_modules/refractor/index.js
<s> [webpack.Progress] 67% building 925/961 modules 36 active /Users/austinbiggs/Code/rauru/node_modules/lowlight/index.js
<s> [webpack.Progress] 67% building 925/962 modules 37 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 67% building 925/963 modules 38 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 67% building 925/964 modules 39 active /Users/austinbiggs/Code/rauru/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 925/965 modules 40 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 67% building 925/966 modules 41 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 67% building 925/967 modules 42 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 67% building 925/968 modules 43 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 67% building 925/969 modules 44 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 67% building 925/970 modules 45 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 925/971 modules 46 active /Users/austinbiggs/Code/rauru/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 926/971 modules 45 active /Users/austinbiggs/Code/rauru/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 927/971 modules 44 active /Users/austinbiggs/Code/rauru/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 927/972 modules 45 active /Users/austinbiggs/Code/rauru/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 928/972 modules 44 active /Users/austinbiggs/Code/rauru/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 929/972 modules 43 active /Users/austinbiggs/Code/rauru/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 930/972 modules 42 active /Users/austinbiggs/Code/rauru/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 930/973 modules 43 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/vbnet.js
<s> [webpack.Progress] 67% building 931/973 modules 42 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/vbnet.js
<s> [webpack.Progress] 67% building 932/973 modules 41 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/vbnet.js
<s> [webpack.Progress] 67% building 932/974 modules 42 active /Users/austinbiggs/Code/rauru/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 67% building 933/974 modules 41 active /Users/austinbiggs/Code/rauru/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 67% building 934/974 modules 40 active /Users/austinbiggs/Code/rauru/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 67% building 934/975 modules 41 active /Users/austinbiggs/Code/rauru/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 67% building 934/976 modules 42 active /Users/austinbiggs/Code/rauru/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 934/977 modules 43 active /Users/austinbiggs/Code/rauru/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 935/977 modules 42 active /Users/austinbiggs/Code/rauru/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 936/977 modules 41 active /Users/austinbiggs/Code/rauru/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 937/977 modules 40 active /Users/austinbiggs/Code/rauru/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 938/977 modules 39 active /Users/austinbiggs/Code/rauru/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 939/977 modules 38 active /Users/austinbiggs/Code/rauru/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 940/977 modules 37 active /Users/austinbiggs/Code/rauru/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 941/977 modules 36 active /Users/austinbiggs/Code/rauru/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 942/977 modules 35 active /Users/austinbiggs/Code/rauru/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 942/978 modules 36 active /Users/austinbiggs/Code/rauru/node_modules/react-color/lib/helpers/alpha.js
<s> [webpack.Progress] 67% building 943/978 modules 35 active /Users/austinbiggs/Code/rauru/node_modules/react-color/lib/helpers/alpha.js
<s> [webpack.Progress] 67% building 943/979 modules 36 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 67% building 943/980 modules 37 active /Users/austinbiggs/Code/rauru/node_modules/react-color/lib/helpers/interaction.js
<s> [webpack.Progress] 67% building 944/980 modules 36 active /Users/austinbiggs/Code/rauru/node_modules/react-color/lib/helpers/interaction.js
<s> [webpack.Progress] 67% building 945/980 modules 35 active /Users/austinbiggs/Code/rauru/node_modules/react-color/lib/helpers/interaction.js
<s> [webpack.Progress] 67% building 946/980 modules 34 active /Users/austinbiggs/Code/rauru/node_modules/react-color/lib/helpers/interaction.js
<s> [webpack.Progress] 67% building 947/980 modules 33 active /Users/austinbiggs/Code/rauru/node_modules/react-color/lib/helpers/interaction.js
<s> [webpack.Progress] 68% building 948/980 modules 32 active /Users/austinbiggs/Code/rauru/node_modules/react-color/lib/helpers/interaction.js
<s> [webpack.Progress] 68% building 949/980 modules 31 active /Users/austinbiggs/Code/rauru/node_modules/react-color/lib/helpers/interaction.js
<s> [webpack.Progress] 68% building 949/981 modules 32 active /Users/austinbiggs/Code/rauru/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 950/981 modules 31 active /Users/austinbiggs/Code/rauru/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 951/981 modules 30 active /Users/austinbiggs/Code/rauru/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 952/981 modules 29 active /Users/austinbiggs/Code/rauru/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 953/981 modules 28 active /Users/austinbiggs/Code/rauru/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 953/982 modules 29 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/twig.js
<s> [webpack.Progress] 68% building 953/983 modules 30 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/tt2.js
<s> [webpack.Progress] 68% building 953/984 modules 31 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/textile.js
<s> [webpack.Progress] 68% building 954/984 modules 30 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/textile.js
<s> [webpack.Progress] 68% building 954/985 modules 31 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/tcl.js
<s> [webpack.Progress] 68% building 954/986 modules 32 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/tap.js
<s> [webpack.Progress] 68% building 955/986 modules 31 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/tap.js
<s> [webpack.Progress] 68% building 956/986 modules 30 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/tap.js
<s> [webpack.Progress] 68% building 957/986 modules 29 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/tap.js
<s> [webpack.Progress] 68% building 958/986 modules 28 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/tap.js
<s> [webpack.Progress] 68% building 958/987 modules 29 active /Users/austinbiggs/Code/rauru/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 958/988 modules 30 active /Users/austinbiggs/Code/rauru/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 958/989 modules 31 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/swift.js
<s> [webpack.Progress] 68% building 959/989 modules 30 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/swift.js
<s> [webpack.Progress] 68% building 960/989 modules 29 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/swift.js
<s> [webpack.Progress] 68% building 961/989 modules 28 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/swift.js
<s> [webpack.Progress] 68% building 962/989 modules 27 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/swift.js
<s> [webpack.Progress] 68% building 962/990 modules 28 active /Users/austinbiggs/Code/rauru/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 963/990 modules 27 active /Users/austinbiggs/Code/rauru/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 964/990 modules 26 active /Users/austinbiggs/Code/rauru/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 965/990 modules 25 active /Users/austinbiggs/Code/rauru/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 966/990 modules 24 active /Users/austinbiggs/Code/rauru/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 967/990 modules 23 active /Users/austinbiggs/Code/rauru/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 968/990 modules 22 active /Users/austinbiggs/Code/rauru/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 968/991 modules 23 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/stylus.js
<s> [webpack.Progress] 68% building 969/991 modules 22 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/stylus.js
<s> [webpack.Progress] 68% building 969/992 modules 23 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 970/992 modules 22 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 970/993 modules 23 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 970/994 modules 24 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/sql.js
<s> [webpack.Progress] 68% building 970/995 modules 25 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/soy.js
<s> [webpack.Progress] 68% building 970/996 modules 26 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/smarty.js
<s> [webpack.Progress] 68% building 970/997 modules 27 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/smalltalk.js
<s> [webpack.Progress] 68% building 970/998 modules 28 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/scss.js
<s> [webpack.Progress] 68% building 971/998 modules 27 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/scss.js
<s> [webpack.Progress] 68% building 972/998 modules 26 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/scss.js
<s> [webpack.Progress] 68% building 973/998 modules 25 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/scss.js
<s> [webpack.Progress] 68% building 974/998 modules 24 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/scss.js
<s> [webpack.Progress] 68% building 975/998 modules 23 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/scss.js
<s> [webpack.Progress] 68% building 976/998 modules 22 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/scss.js
<s> [webpack.Progress] 68% building 977/998 modules 21 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/scss.js
<s> [webpack.Progress] 68% building 978/998 modules 20 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/scss.js
<s> [webpack.Progress] 68% building 979/998 modules 19 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/scss.js
<s> [webpack.Progress] 68% building 979/999 modules 20 active /Users/austinbiggs/Code/rauru/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 980/999 modules 19 active /Users/austinbiggs/Code/rauru/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 981/999 modules 18 active /Users/austinbiggs/Code/rauru/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 981/1000 modules 19 active /Users/austinbiggs/Code/rauru/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 68% building 982/1000 modules 18 active /Users/austinbiggs/Code/rauru/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 68% building 983/1000 modules 17 active /Users/austinbiggs/Code/rauru/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 68% building 983/1001 modules 18 active /Users/austinbiggs/Code/rauru/node_modules/lodash/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 983/1002 modules 19 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 983/1003 modules 20 active /Users/austinbiggs/Code/rauru/node_modules/react-color/lib/helpers/saturation.js
<s> [webpack.Progress] 68% building 983/1004 modules 21 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/basic.js
<s> [webpack.Progress] 68% building 983/1005 modules 22 active /Users/austinbiggs/Code/rauru/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 983/1006 modules 23 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 984/1006 modules 22 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 985/1006 modules 21 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 986/1006 modules 20 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 987/1006 modules 19 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 988/1006 modules 18 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 989/1006 modules 17 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 990/1006 modules 16 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 991/1006 modules 15 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 991/1007 modules 16 active /Users/austinbiggs/Code/rauru/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 992/1007 modules 15 active /Users/austinbiggs/Code/rauru/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 992/1008 modules 16 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 993/1008 modules 15 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 993/1009 modules 16 active /Users/austinbiggs/Code/rauru/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 994/1009 modules 15 active /Users/austinbiggs/Code/rauru/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 995/1009 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 996/1009 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 996/1010 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 997/1010 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 997/1011 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 997/1012 modules 15 active /Users/austinbiggs/Code/rauru/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 997/1013 modules 16 active /Users/austinbiggs/Code/rauru/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 997/1014 modules 17 active /Users/austinbiggs/Code/rauru/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 997/1015 modules 18 active /Users/austinbiggs/Code/rauru/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 997/1016 modules 19 active /Users/austinbiggs/Code/rauru/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 997/1017 modules 20 active /Users/austinbiggs/Code/rauru/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 997/1018 modules 21 active /Users/austinbiggs/Code/rauru/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 997/1019 modules 22 active /Users/austinbiggs/Code/rauru/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 997/1020 modules 23 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/markup-templating.js
<s> [webpack.Progress] 68% building 998/1020 modules 22 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/markup-templating.js
<s> [webpack.Progress] 68% building 998/1021 modules 23 active /Users/austinbiggs/Code/rauru/node_modules/react-color/lib/helpers/hue.js
<s> [webpack.Progress] 68% building 998/1022 modules 24 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 999/1022 modules 23 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1000/1022 modules 22 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1001/1022 modules 21 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1002/1022 modules 20 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1003/1022 modules 19 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1004/1022 modules 18 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1004/1023 modules 19 active /Users/austinbiggs/Code/rauru/node_modules/react-color/lib/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1005/1023 modules 18 active /Users/austinbiggs/Code/rauru/node_modules/react-color/lib/helpers/checkboard.js
<s> [webpack.Progress] 69% building 1006/1023 modules 17 active /Users/austinbiggs/Code/rauru/node_modules/react-color/lib/helpers/checkboard.js
<s> [webpack.Progress] 69% building 1007/1023 modules 16 active /Users/austinbiggs/Code/rauru/node_modules/react-color/lib/helpers/checkboard.js
<s> [webpack.Progress] 69% building 1008/1023 modules 15 active /Users/austinbiggs/Code/rauru/node_modules/react-color/lib/helpers/checkboard.js
<s> [webpack.Progress] 69% building 1009/1023 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/react-color/lib/helpers/checkboard.js
<s> [webpack.Progress] 69% building 1010/1023 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/react-color/lib/helpers/checkboard.js
<s> [webpack.Progress] 69% building 1011/1023 modules 12 active /Users/austinbiggs/Code/rauru/node_modules/react-color/lib/helpers/checkboard.js
<s> [webpack.Progress] 69% building 1012/1023 modules 11 active /Users/austinbiggs/Code/rauru/node_modules/react-color/lib/helpers/checkboard.js
<s> [webpack.Progress] 69% building 1012/1024 modules 12 active /Users/austinbiggs/Code/rauru/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1012/1025 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1013/1025 modules 12 active /Users/austinbiggs/Code/rauru/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1013/1026 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1014/1026 modules 12 active /Users/austinbiggs/Code/rauru/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1014/1027 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/react-dom/index.js
<s> [webpack.Progress] 69% building 1015/1027 modules 12 active /Users/austinbiggs/Code/rauru/node_modules/react-dom/index.js
<s> [webpack.Progress] 69% building 1016/1027 modules 11 active /Users/austinbiggs/Code/rauru/node_modules/react-dom/index.js
<s> [webpack.Progress] 69% building 1016/1028 modules 12 active /Users/austinbiggs/Code/rauru/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1016/1029 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1017/1029 modules 12 active /Users/austinbiggs/Code/rauru/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1018/1029 modules 11 active /Users/austinbiggs/Code/rauru/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1019/1029 modules 10 active /Users/austinbiggs/Code/rauru/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1020/1029 modules 9 active /Users/austinbiggs/Code/rauru/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1020/1030 modules 10 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1020/1031 modules 11 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/components/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 1021/1031 modules 10 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/components/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 1021/1032 modules 11 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 1021/1033 modules 12 active /Users/austinbiggs/Code/rauru/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1021/1034 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 69% building 1021/1035 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1022/1035 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1022/1036 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1023/1036 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1023/1037 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 69% building 1023/1038 modules 15 active /Users/austinbiggs/Code/rauru/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 69% building 1023/1039 modules 16 active /Users/austinbiggs/Code/rauru/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1024/1039 modules 15 active /Users/austinbiggs/Code/rauru/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1025/1039 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1026/1039 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1026/1040 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/zephir.js
<s> [webpack.Progress] 69% building 1026/1041 modules 15 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/xquery.js
<s> [webpack.Progress] 69% building 1026/1042 modules 16 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/xl.js
<s> [webpack.Progress] 69% building 1026/1043 modules 17 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/x86asm.js
<s> [webpack.Progress] 68% building 1026/1044 modules 18 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/vhdl.js
